year,month,day,initial,score,country
1997,10,24,MBL,N/A,NZ
missing,missing,missing,TFM,2872306,CA
2017,12,5,CKV,N/A,JP
1988,6,10,QUX,1947974,GB
na,na,na,DZV,1736974,AU
2010,12,28,KUX,1944027,GB
2007,8,24,AYS,N/A,GB
1986,1,23,PWE,1999383,US
2013,2,4,DZH,N/A,US
1999,10,21,PJN,1562535,NZ
1985,2,4,ZBJ,181978,US
1991,6,2,LUJ,2652029,AT
1983,10,20,PDL,1577704,GB
2006,5,19,EPN,1499539,AU
2010,10,1,MIY,2074527,CA
1991,11,13,AOD,3102194,ES
1997,5,6,VFB,1673906,GB
na,na,na,WDO,832918,CN
1998,8,15,DNC,2123280,CN
2008,11,3,MCY,1539405,CA
1985,3,7,PRW,1027114,AU
2007,8,17,BOK,670844,AT
missing,missing,missing,MFZ,2254339,GB
2013,3,10,EPK,1340668,JP
1999,8,25,YQU,503166,GB
2003,4,17,VCK,1140113,AU
1985,3,11,RME,431055,AU
2002,5,13,ABC,2125378,CA
na,na,na,UKH,3287366,ES
na,na,na,XKL,1380330,CN
2011,11,5,YVF,1876296,CA
2000,5,15,CKI,1447608,NZ
1986,10,3,EAH,1738611,CA
1999,9,17,QMX,2331362,NZ
2012,2,21,ZGB,1834517,JP
2018,12,8,VUB,1257210,AU
1992,4,15,ZKU,874151,JP
1984,9,28,BZW,732687,NZ
1985,7,28,XYG,972338,CN
1994,12,5,EHZ,2772620,ES
2018,10,16,HID,52251,AT
1981,6,5,CKN,3081535,GB
2002,8,9,XAR,756511,ES
1985,11,28,YKC,2048847,ES
2008,11,25,RPY,1640490,JP
2009,2,20,PVE,2648618,US
1989,3,18,TLM,1022195, 
2017,3,12,NPZ,N/A,CA
1982,4,7,URL,1865273,CN
2013,1,13,SPE,428937,US
na,na,na,LTI,2465660,AT
1990,12,27,JBI,157802,NZ
1983,8,11,WVS,1394116,JP
2016,4,20,KZS,2513951,AU
2013,6,10,BTS,N/A,CA
1992,4,28,LEH,2489492,AU
1991,4,3,SYC,464193,CA
2015,5,15,BLZ,2583766,US
1998,12,3,LNG,806412,NZ
2000,1,28,WKZ,469770,JP
2017,6,14,AOI,2233764,NZ
2011,4,14,WZI,1544042,AT
1985,5,27,WDC,397090,AU
2012,12,8,NEA,N/A,ES
1992,5,18,NEP,3267998,GB
2016,6,13,KPC,3035511,AU
1983,6,23,DBM,1004901,GB
2013,3,14,XBG,1897755,US
1993,10,10,EUT,650041,ES
1981,4,28,VWX,2367900, 
missing,missing,missing,MIZ,752187,AU
2003,3,8,BSN,2027747,ES
missing,missing,missing,MTF,839643,CA
2009,1,6,IUC,645429,AT
na,na,na,KUP,1542100,CA
missing,missing,missing,IOE,448768,AT
2011,2,11,VUK,1595618,ES
1998,12,7,BUM,2731598,CN
1986,6,13,IYR,N/A,ES
1989,11,24,NKJ,2684522,AT
1993,9,12,KZO,2707051,AT
1996,10,11,MRU,723729,AU
1988,1,13,OXU,2651486,AU
missing,missing,missing,LRG,846193,NZ
1993,8,3,ONT,313628,JP
2016,8,16,TYS,202388,AU
2000,8,20,CJZ,2256887,NZ
1981,5,10,QNI,2838332,CN
2004,1,10,YHS,2436422,AU
1989,1,2,VKF,1791507,GB
1981,4,9,PEM,3161881,JP
2007,3,1,XDJ,2617852,US
2016,12,3,FQZ,1990772,CN
1988,4,4,QON,861077,GB
1980,5,13,VJE,1548158,ES
2012,5,24,QJC,1074089,CN
na,na,na,BLH,806004,AU
1994,12,24,GFU,2612127, 
1999,10,28,IYZ,2374111,CA
2007,2,3,LSB,322551, 
2011,12,9,ZGN,2278872,NZ
1996,5,12,EBX,3153439,ES
2013,9,10,IZH,3307848,JP
1983,1,13,IUC,892453,JP
1988,7,21,FZH,525796,ES
2014,8,26,KOP,N/A,ES
1995,10,10,FXS,1249366,CA
2005,6,4,HDB,2729681,JP
1999,9,22,OAC,381359,NZ
na,na,na,OWY,645636,AT
1987,10,28,RIL,707851,AT
1980,2,11,EQI,836682,CN
2016,6,6,KCH,2018052,CN
2009,6,18,TBN,205106,US
na,na,na,XCH,1863205,AU
1998,11,1,JVY,N/A,AU
2006,11,25,ECI,2263250,NZ
2001,2,1,MSU,3114023,NZ
1998,9,24,ZFB,1193444,ES
1991,10,15,TUY,1670006, 
2007,11,21,ZMS,1434081,ES
na,na,na,YLT,2449290,CA
2003,2,16,TCR,2913678,GB
2004,8,13,LBY,483403,AU
1983,5,21,CUR,1955459,US
1999,9,25,HMD,1821194,GB
2008,6,12,AUV,513785,ES
1983,6,14,ZCW,1375128,US
2008,8,24,RLN,423630, 
1987,12,2,YTQ,804149,CN
1983,2,22,CLO,1564110,ES
2000,9,4,FNE,191639,GB
1993,1,4,JAR,1429521,AU
na,na,na,QNU,2263229,GB
2006,6,26,NHQ,599333,ES
2008,10,1,YOH,3114274,CA
1995,1,21,NCX,1244438,US
2011,4,24,WPD,2137782,CA
na,na,na,FGM,N/A,US
1998,11,3,XYD,3324720,NZ
2008,7,1,OBC,608522,US
2018,3,17,GVK,2519386,AT
2004,8,21,SAZ,1866444,JP
1981,9,23,BLY,2315331,CN
2017,8,16,FTP,528751,AT
2016,9,20,GFX,1639386,AU
1994,6,27,GQP,2516043,AT
1985,3,3,KMZ,2190395,AT
na,na,na,IJF,N/A,ES
2007,12,16,STH,3159781,ES
2018,8,22,EVG,274740,AU
1999,9,24,FWL,1891153,CA
1998,12,12,KNH,2496807,CA
2008,3,27,IJW,3297165,AT
1992,4,26,FIV,743858,ES
1992,6,12,IUF,3013754,AT
2006,8,3,NLQ,764560, 
2003,5,2,VWN,131208,ES
2015,9,21,DOI,762635,JP
1996,5,18,GKB,3212189,AT
1989,4,23,QLP,197795,NZ
1983,11,9,KSB,2672034,CA
2015,7,17,ZKL,1972112,GB
missing,missing,missing,CFU,75834,CN
2012,3,15,ROJ,324910,ES
2002,8,17,PDW,1549090,CA
1997,7,24,SOH,532534,GB
1994,2,13,QTM,3267355,GB
2011,1,28,JGU,3029067,GB
1987,6,28,TCY,2345383,AT
1998,2,18,PXI,44355,JP
2017,6,1,GSD,542658,US
1992,7,2,IXV,54589,US
1990,3,6,CXF,2717825,CN
2008,7,6,CZV,235734,GB
2010,11,27,CMG,296987,AT
missing,missing,missing,BOH,1947479,GB
2000,7,20,HWE,2428873, 
2011,2,4,PFE,1362448,NZ
1985,8,22,YIM,1565651,ES
1996,1,25,KWQ,1935403,NZ
missing,missing,missing,RPD,777319,JP
1992,8,26,OXJ,872214, 
2014,8,10,YEA,2037005,AT
2018,5,9,EOW,N/A,AU
2010,12,5,NIQ,2128239,ES
1998,12,15,GDR,1801757,AU
1990,1,21,LYM,3194381,AT
2016,1,19,OXF,868222,NZ
2006,12,2,HUF,303657,AU
2004,6,18,OJT,2167185,CN
na,na,na,ILS,511528,JP
1995,5,20,DAU,1313615,AT
1992,3,27,ZDW,514254,JP
1990,10,5,KOZ,2411941,JP
2005,4,10,CXI,375176,AU
1987,3,6,LWU,286969,AU
1985,6,23,KTA,1772971,GB
1991,3,19,GKF,737426,ES
2002,10,4,TKD,2013423,AU
na,na,na,QCR,1056164,AT
1999,1,2,GEH,408499,CN
1987,5,22,NVY,848054,AT
2018,8,3,DSO,2740804,US
2000,9,10,FNK,3051244, 
1980,5,12,VUF,602067,NZ
1995,5,9,EGL,2440314,ES
2010,10,15,HNT,2233951,AU
2001,7,10,PHF,2352314,AT
1987,8,26,LKQ,1656125,ES
2005,2,13,HEC,2969695,US
1984,2,24,PUE,1830654,GB
1995,12,10,PYB,2364128,AT
1994,5,13,VZT,1586332,AU
missing,missing,missing,ZWM,1818397,JP
1991,6,26,ZKS,1289256,JP
2006,12,24,HTL,1112294,GB
2001,8,12,FND,1238249,AU
2018,5,2,FYW,2128256, 
2003,7,4,KYG,2210626,AT
na,na,na,HLI,1675665,JP
1996,2,4,CIH,2265103,GB
missing,missing,missing,PXK,N/A,JP
missing,missing,missing,QNR,2279669,AT
2001,10,7,LCM,1651205,US
1993,11,26,PAT,1951015,JP
1981,3,14,SPJ,1595031,CA
2007,4,14,LMG,2976729,US
2016,11,13,SGR,2297788,GB
2011,9,26,FYV,1100732, 
1983,1,19,NLY,746477,NZ
2009,7,2,TBX,3242641,AU
1995,5,14,SEO,2523900,JP
2013,2,21,UCW,574096,ES
2017,12,16,OHF,1948646,AU
2008,11,7,VWR,1057729,ES
2006,1,22,JHX,194356,AU
2012,10,28,ICH,2644533,CN
2006,10,25,YTH,3079013,CN
2018,6,15,FGS,3063084,CA
1999,7,4,SDA,N/A,CN
1992,6,17,DXC,1166581,GB
2014,10,15,SHB,329487,JP
na,na,na,BUV,2665113, 
2003,2,26,KMO,2966272,ES
2004,11,25,EMI,2562702, 
1981,4,23,FQK,1046773,US
1989,9,28,KMV,464891,JP
2004,9,4,FXY,463290, 
2000,5,11,BKI,15715,JP
1989,2,10,SIV,2769945,NZ
1983,11,3,BVE,1341163,GB
1990,12,17,MPC,2996260,AT
missing,missing,missing,SUW,2223410,CN
2003,9,13,RTV,3101945,JP
2014,12,20,YAF,2051788,GB
2016,2,28,PIM,2875126,US
2009,8,22,ICZ,1047702,GB
2002,11,18,CMP,890432,CN
2004,12,24,VDR,1670356,AU
2003,6,19,EGP,642616,CN
1991,5,13,CHU,2773697,JP
1984,8,10,KXT,1912065,JP
1987,10,3,CUE,893274,AT
2005,2,19,INP,2792252,JP
1993,12,23,WSY,1641275,JP
na,na,na,QBU,109289,CN
1996,9,18,BQP,1745514,ES
2011,11,17,QPD,414866, 
1993,6,2,BAP,1583387,JP
1994,5,19,KZQ,981059,GB
1999,7,12,WSQ,2408157,ES
2012,5,11,AWN,966839,CN
1992,2,28,NWT,390818, 
na,na,na,XGM,3095505,AT
2010,12,15,NBS,1355025,JP
1990,3,6,EMT,1161166,AT
2007,3,9,CIA,1463904,AU
1982,5,18,VMF,1634520,CN
2013,3,6,QYW,2867923,AT
1983,5,1,CJR,1761345,JP
2005,11,15,GHU,3156650,AU
2016,2,9,NVC,921765,NZ
1987,4,27,SCJ,3201523,US
2001,3,7,EFP,2548405,GB
2005,1,11,HJQ,2667484,US
1991,2,20,YPU,2698950,NZ
2000,4,12,GCM,1474316,JP
2005,10,18,AEH,3259006,US
1989,12,17,JFK,2206079,CA
1999,7,13,KWC,1234981,ES
1980,3,18,AOQ,309934,US
1986,2,21,BKL,1683390,CN
1996,3,28,BCU,2797106,GB
2007,6,1,IPT,2500107,JP
1989,4,19,JKD,3093001,US
2005,7,22,YDQ,2992711,ES
1999,6,21,NTE,2357424,JP
2011,12,9,ACK,N/A,AU
1990,12,3,EGA,3053758,NZ
na,na,na,SAK,2850564,ES
1998,1,12,ZUY,2077402,JP
2006,12,10,ZLE,2808480,CN
1982,6,21,TGC,2408413, 
1994,5,18,PHW,1443610, 
1982,11,23,AMT,1052647,AT
1998,10,17,IRB,2493941,CN
2015,4,2,CAJ,3211491,ES
1991,7,19,LGQ,1036752,NZ
na,na,na,OHM,1229778,ES
1987,6,8,NSK,1131769,US
1990,4,4,PME,1266002,AU
1989,9,13,QBT,491620,US
1980,6,13,HKD,345423,JP
2013,10,4,HFC,2050922,CN
2002,7,27,LKP,1661650,NZ
1980,8,16,FJQ,858632,US
2013,5,2,LPZ,N/A,AT
2003,1,17,RWC,1904486,NZ
1995,6,13,IQA,3090460,AT
1997,9,3,CSZ,345301,NZ
1980,7,2,LAO,2379824,GB
1986,2,28,IDX,245039,ES
1990,8,10,RUW,1080734,JP
2013,2,8,GYZ,755922,AT
1997,8,11,HGZ,2558998,ES
2010,4,3,LQO,1771411,NZ
2004,7,28,YLR,314479,NZ
1988,8,13,CJI,3007445,ES
2002,5,24,LSU,3118840,ES
1983,2,2,DGQ,3188205,GB
1998,2,1,CFY,1159052,NZ
2007,5,22,VEB,466765,JP
2010,9,18,NCO,1104532,AT
na,na,na,JZQ,2889165,AU
na,na,na,HFW,123930,CA
1998,9,1,PZQ,3171836,CA
2001,11,7,ZOQ,N/A,ES
2010,6,26,OJH,3076992,AU
2013,3,1,AQV,3036853,AU
1994,10,25,NXD,N/A,JP
2006,2,8,QSN,N/A,JP
2000,12,9,FWR,3205700,GB
2014,8,16,QWK,2145106,AU
1988,11,28,GUO,2775121,JP
1989,9,4,EXQ,608288,NZ
na,na,na,IAW,3071689,CN
2007,2,16,GZP,1067394,AT
1998,3,24,EMA,58571,CN
2011,10,28,ZKR,2249549, 
2017,12,25,YRZ,1007183,AU
na,na,na,OIK,1906466,JP
2006,11,13,PJI,1910536,GB
1989,3,25,ZSU,1276995,NZ
1994,7,20,HJM,N/A, 
2007,8,6,TDW,488240,AU
na,na,na,XJR,N/A,NZ
2016,9,10,QIJ,1671522,AU
missing,missing,missing,DBS,3067534,CN
1996,5,8,KTP,2403487,ES
1992,7,11,ETZ,911913,AT
1986,9,18,FTN,N/A, 
2004,7,7,QJB,2100782,ES
2012,9,17,LAU,679137,ES
1986,5,11,CTA,3005568,JP
2010,12,14,VIF,372278,US
2004,7,14,NUC,1195728,CA
2012,10,7,HIB,2068467,AU
2014,11,13,ZWE,879238,US
2015,9,12,JDK,777646,AU
na,na,na,CAF,1376416,ES
2013,1,18,JPS,2142671,US
1994,4,11,DJX,1169119,GB
2013,1,1,LSQ,2605755,NZ
1982,5,22,RGE,3221180,CA
1996,8,17,FTS,1737673,GB
1981,10,11,XYO,1424599,GB
2006,10,13,CEB,1831881,US
1994,5,9,UZD,853748,CN
2012,4,3,DQF,1608008,AU
2006,5,14,JXN,3204024,GB
2007,2,11,BKV,2907861,JP
2000,10,13,OJV,2194459,ES
2012,5,4,WMZ,1936637,NZ
2014,11,11,OBZ,1263044,GB
2007,5,20,SXL,2127059, 
1985,10,16,WGY,2965942,AT
1980,12,16,PHC,1362163,AT
1994,11,18,XMQ,2230643,CN
na,na,na,PWG,1556847,NZ
2018,9,21,NJZ,574802,GB
1992,3,10,ADG,396349,US
1982,12,19,WZX,2294241,CA
1987,12,19,OCH,1431108,AU
1983,2,12,CLB,2277563,AT
2010,3,12,LKJ,N/A,US
2015,3,14,VBE,1924575,GB
1996,10,5,SPY,2043490,US
1991,12,7,JNS,1055820,GB
1981,12,2,LTJ,2235946,AT
1999,5,20,QPV,1948854,AU
1996,1,2,QFT,1197703,US
2010,1,15,ZHW,1909102,AT
1995,11,7,BYN,3239390,ES
2018,4,2,KWV,1737745,GB
2018,2,24,QVD,465166,CN
1991,9,8,VRZ,2168343,CN
2009,7,6,HBE,2337642,US
1985,7,21,LPJ,223385, 
1996,5,23,SWD,1974932,US
1995,8,13,NRL,3039016,GB
1999,12,20,FHI,334600,US
2015,6,5,EUX,1853482,AT
2018,5,21,GNY,1098860, 
1997,5,20,OBV,819328,ES
1997,11,7,LAH,N/A,GB
2013,12,5,SJR,142112,ES
2007,5,27,QRE,2958131,AT
2016,11,1,ZPO,741164,US
2002,11,12,GEP,116908,ES
2000,6,21,KET,3066467,AU
1995,8,5,ASY,557850,AT
1998,8,28,DHO,1697285,AT
1984,5,18,SHE,1651322,NZ
2001,3,2,QOV,691616,US
2007,5,27,TXS,2712063,US
2008,12,12,RFW,698961,JP
2000,3,3,BFK,1130767,ES
2008,5,28,HXT,1131276,ES
2003,6,2,UHW,3092624,AT
na,na,na,VXL,3036080,AU
2010,10,25,EVA,291733,AU
2005,9,22,YXQ,2385014,AT
1982,1,15,EPO,263090,US
2012,9,23,ZHW,2583098,US
2015,8,27,HVJ,1309278,CA
1991,1,26,NME,1702211,GB
1984,5,28,PCQ,584959,CA
1993,6,10,XIT,2077243,CN
2011,2,26,QKE,892278,AT
2004,6,17,COA,920577,US
2011,3,5,EOH,570261,CN
missing,missing,missing,VPU,2282190,JP
1998,6,26,DIX,1150882,US
1990,3,8,SIJ,2691607,NZ
2014,2,8,TIU,1502522,JP
1999,6,13,IKU,841352, 
2002,12,27,EPK,2285550,AU
1987,5,10,XVG,2434061,AU
1982,4,9,UMB,1010777,AT
1989,12,4,VDX,1880217,US
1998,5,25,VLQ,N/A,GB
1993,9,21,VHU,594838,CA
1992,4,23,DQG,1993411,AT
1994,1,11,RGO,153140,AU
1988,11,14,NKZ,304497,AU
1999,6,20,LAF,282341,US
1980,8,11,OHQ,436518,NZ
1981,11,15,SNM,2916702,CN
1983,10,12,IPO,1435790,AT
1989,8,15,ZCF,497458,US
2013,9,15,EOM,532076,NZ
1992,10,24,OPM,3289300,ES
2016,5,15,OPT,2487773,GB
2012,7,28,HVO,N/A,US
1991,3,2,YNG,2761841, 
2010,8,23,OTE,566155,AT
1995,1,5,RMD,1858006,AT
1993,4,28,IOW,1149573,CA
2008,10,21,GSC,3172553, 
2003,7,23,NDS,664212,US
1985,1,12,PFU,891045,CA
2008,3,21,MCA,284986,JP
1991,6,2,RQG,1219500,AT
na,na,na,OYC,736488,JP
2016,4,2,DAB,787645,AU
1990,2,6,CJU,2187532,CA
2003,5,25,EBX,72580,GB
2016,4,25,OEC,1592747,CA
1994,3,28,LCJ,948895, 
1993,8,22,OUV,3276463,ES
1990,10,18,XLG,2138956,AU
1990,6,17,ERU,728752,GB
missing,missing,missing,WEB,610201,AU
1997,5,18,CTG,2293467,AT
1991,8,14,ZWA,N/A,AU
2015,3,10,AHX,1095614,JP
2018,11,11,DSO,273025,AU
1980,12,24,CJA,24667,CN
missing,missing,missing,FHZ,532965,US
missing,missing,missing,PWV,455066,CA
1988,8,27,UPH,59644,JP
1993,12,1,QNT,3211073,CA
1985,10,8,XDZ,N/A,ES
1990,11,9,SZB,1818627,AT
2000,11,18,IGE,N/A,ES
1982,7,5,HZU,1611759,AU
na,na,na,ZBQ,827488,NZ
2012,11,9,CMP,2826458,JP
2001,7,1,SDC,2683642,CA
2016,3,1,NXC,N/A, 
2000,5,1,VFD,2737363,CA
2002,11,20,HCS,2309725,CN
2005,9,22,VLQ,466597,NZ
1983,7,11,LXO,173227, 
1999,8,4,XBR,2976056,US
2003,7,13,YLU,2512069,AU
2018,11,7,XVO,1643701,CA
1991,2,12,AFK,1452797,ES
2010,10,3,YTH,230557,CA
1984,9,10,NZQ,76466,AT
na,na,na,BWF,2844488,JP
2014,4,12,UFE,N/A,GB
1987,10,24,OPC,2245643,ES
2004,9,11,VEL,3117835,US
2006,10,22,BLR,2909569,JP
1991,11,8,FUQ,651836,CA
1999,9,20,YPJ,2050644,ES
2010,9,21,SNR,2768641,CA
2004,7,9,PMJ,777563,ES
2012,7,5,UBM,872850,NZ
1993,1,2,JML,3115544,US
2016,3,28,PUC,707550,AU
2000,3,10,AER,2547322,ES
1999,7,7,NFI,2027241,CA
1982,11,11,GRB,2309617,CN
2005,5,3,IGX,2333926,NZ
1986,4,23,GLB,2229534,AT
1980,12,7,BIU,2711350,US
1993,8,3,FXB,1711361,ES
2014,10,22,VAW,539713,JP
1989,6,16,CRA,2292040,NZ
2017,4,15,VTL,1522517,CA
2015,7,27,XIY,1831081,NZ
1988,9,8,WDQ,3160321,NZ
2009,2,22,ENU,942769,JP
2007,8,4,MZO,N/A,JP
1983,12,16,TFE,2449752,NZ
2017,1,24,KFP,1548052,NZ
2007,2,23,VPO,2498245,JP
2004,8,14,VFR,N/A,US
2008,4,13,LOR,1131824,CN
1983,12,14,LXZ,1502000,US
1993,4,2,XCO,14404,US
1996,10,23,QAI,2703982,AU
1991,4,18,OSU,2215575,AT
1999,4,8,JFZ,1666716,GB
1994,2,11,SXJ,3149371,AT
missing,missing,missing,XSZ,2421996,US
na,na,na,CJS,686821,GB
missing,missing,missing,JWT,762261,GB
missing,missing,missing,RFL,1612913,JP
2002,5,12,QCT,2505569,CA
1997,9,21,EPF,2366992,GB
1997,10,1,ISG,1549520,AT
2012,1,14,JAH,271322,ES
1990,10,8,HUF,3290872,CA
1987,7,17,TNH,3239863,JP
1982,3,9,PHR,685539,JP
2017,5,15,WAQ,1479487,AT
2016,5,23,DGT,608380,JP
2010,9,27,XEM,494553,GB
2001,9,24,OAR,339661,JP
2015,12,15,ZJM,2981070, 
missing,missing,missing,ILJ,2375183,AU
1980,12,19,PRU,2390601,NZ
2010,11,4,YFA,3029060,AT
1987,4,21,RCS,1217212,AU
2002,8,17,MBF,3015720, 
1990,6,9,ORQ,2556838,ES
2008,7,18,PTY,20995, 
2016,4,19,FTB,2492192, 
na,na,na,ARS,3017189,NZ
1998,3,21,JPL,2960042,CA
2011,10,20,ABH,2354636,AU
1996,12,28,CQY,1994460,CN
1992,11,24,MHP,1391197,ES
1995,8,19,YBQ,3226054,NZ
2014,9,27,HBN,769638,NZ
2010,11,2,JDH,2509159,GB
2009,8,19,DYS,2662226,CA
2016,2,28,AWD,1776678,ES
1999,2,1,KCF,1825455,CN
missing,missing,missing,CUL,2531361,AT
na,na,na,LPS,3098204,AT
1984,11,4,KCA,2608948,GB
2000,7,28,JQZ,50339,ES
1991,9,15,NYB,425741, 
2000,1,22,TOZ,N/A,JP
1990,6,21,RVJ,N/A,JP
1989,7,14,UMY,1228291,AT
2015,12,12,RHX,3014919,AU
1981,12,11,XTL,1599712, 
1993,9,12,LJP,2826887,CA
1987,7,17,HED,2361085, 
2014,6,17,HAB,3213770,CN
1997,6,24,XOF,929288,JP
missing,missing,missing,TSA,2421093,CN
1996,10,13,WJQ,1007843, 
na,na,na,YCV,2555468,CA
1994,12,21,KNY,3022780,JP
1995,4,5,BHY,1220506,US
1986,7,6,OMW,2051778,US
1989,11,8,PKI,3160382,AU
1986,4,26,RVB,1719133,AT
missing,missing,missing,YDA,2355323,CN
2016,9,27,PEU,698137,GB
2011,6,18,DCJ,532535,ES
1986,12,9,DXL,2790894,CN
na,na,na,BQU,2165481,AU
2011,12,13,NHM,1920961,NZ
1989,11,11,QPN,5389,US
1986,7,22,YUS,3322272,AT
1995,4,16,SDL,1776515,JP
1997,1,13,EDT,3198919,CN
2010,7,24,QBA,778446,JP
2011,1,19,LUG,349076,AU
2009,7,2,DLW,2707984,AU
1993,10,2,PXZ,2253137,AU
na,na,na,HKZ,1561760,US
1984,2,7,DRF,1174458,US
na,na,na,XVT,3247471,ES
2013,3,5,FHU,660727,AU
1990,3,3,KWY,3067806,CN
1982,11,20,KDG,3154801,ES
2001,10,26,PJW,310205,GB
2001,10,11,CTJ,1099547,NZ
1996,10,20,EUQ,910579,AT
2016,9,5,LOF,490823,AT
2006,7,3,CIO,1315336,CN
2012,10,16,KHY,739134,NZ
missing,missing,missing,PFD,1588442,JP
2005,7,27,IPT,1333786,CA
2013,5,27,DKJ,N/A,JP
2003,11,1,EXD,N/A, 
1989,11,15,NTK,2336178,US
1985,11,11,NXE,1287888,US
1986,1,20,NZP,2483398,US
missing,missing,missing,ISE,2116663,NZ
1990,10,8,ZVC,1175647,US
1989,2,18,OPW,2105751,JP
1983,2,20,DVP,2902555,AT
2017,9,9,WYP,450550,AT
1989,2,1,ZWD,2617101,JP
2016,6,22,SVK,2771314,CA
1995,7,27,WYV,3208685,CA
1991,9,23,MPL,903211,AU
2017,6,6,FHB,1094485, 
1982,3,18,RMS,894755,CA
2007,6,10,DCI,1353718,AT
1994,3,15,LND,3115431,JP
missing,missing,missing,JSM,2938280,AT
1990,4,10,LEQ,2722302,NZ
1998,9,8,HCG,283563,ES
1996,2,10,SJP,2086186,GB
1995,10,27,SHI,2304549,GB
na,na,na,VZQ,628429,US
1987,2,26,GAB,208105,AT
2003,5,1,YVO,781721, 
2006,1,6,WRO,3094430,CN
2006,4,6,WXJ,278371,US
1993,3,20,WFB,1859387,CA
2012,11,18,TUI,1517928,US
na,na,na,XIR,3220718,GB
1998,5,10,ULS,2332766,JP
1981,11,25,GZS,1089968,NZ
1991,7,3,CTN,1492365,GB
2005,8,23,STM,205549,JP
1998,6,9,FXR,1442692,US
1989,2,13,EVF,629394,CA
2017,5,8,WVY,1046034,JP
na,na,na,JMW,1858391,AT
1988,8,8,QBX,485793,ES
1996,10,8,AGW,2994103,US
2000,2,10,CAK,405351, 
1992,5,19,OXA,2217430,NZ
2005,7,19,JUR,1908685,NZ
1987,10,6,YDP,1679804,CN
1992,12,25,HLU,N/A,CN
na,na,na,WCB,427957,US
2010,3,18,KOS,2433530,AU
1987,1,22,YSL,2705511,CA
1996,4,8,JPH,2440766,GB
2001,6,24,BHF,2664920, 
2001,7,22,KNI,2340419,CN
1998,6,7,PGZ,1006421,GB
missing,missing,missing,QKD,2461408,NZ
1985,6,3,TBX,330452,CA
2006,9,10,MJK,801721,GB
missing,missing,missing,NBU,2544805, 
1986,4,19,GTD,2832591,AT
2006,6,18,ITZ,1521408,US
1990,1,7,IRN,2730486,CN
1997,1,4,LZX,638023,CN
1980,2,8,UXR,2231688,AT
2011,12,9,AUW,767717,GB
1986,6,8,NIY,941613,AU
2017,3,1,QYZ,3301960,CN
missing,missing,missing,AMU,1011156,AT
1986,11,25,KSV,1624640,GB
2000,1,4,SRY,1905857,AU
1996,11,25,DUS,1012701,NZ
2003,9,19,ISR,2863551,NZ
2004,7,14,KBZ,509067,NZ
2003,9,27,RHL,709476,US
1987,12,14,JVB,2142010,JP
1986,3,28,EMJ,N/A,JP
2002,2,21,BST,2699318,US
1984,1,18,APN,903260,AT
2003,1,24,WFE,1430284,US
2003,9,2,VKY,2252713,CA
1994,11,21,RHX,1868735,CN
2012,3,12,PWV,1374004,JP
na,na,na,XDM,3073710,US
1994,2,23,CQO,652147,NZ
2008,4,11,MNU,2347188,GB
1982,11,22,IAU,3069012,CN
2003,10,6,LYE,1289373,NZ
1986,7,12,INE,1911118, 
2018,1,15,ORK,561017,JP
1983,8,26,JYF,1258191,US
2015,4,18,FWE,1616305,CA
2008,10,18,KFB,3086395,NZ
1984,8,17,NTA,2958766,CN
1993,6,13,NSA,545802,AU
2007,3,1,QUY,N/A,AT
1984,3,9,YZB,2388299,CA
2008,4,1,GEJ,N/A,CN
na,na,na,AVY,3118330,JP
2003,2,5,EOF,889442,CA
2000,4,23,CQN,727249,NZ
missing,missing,missing,WTL,2586076,US
missing,missing,missing,NIS,949021,AT
missing,missing,missing,OLA,3204211,NZ
1998,6,9,FZX,3313903,US
2017,2,11,JVM,2799114,GB
1990,1,1,ZPG,N/A,AU
2002,7,20,ARJ,2134709,GB
missing,missing,missing,ORF,1666549,AU
1986,4,28,ZAU,3128098,JP
2000,11,6,MEY,3239650,GB
2018,12,8,WLX,2134565,CA
2013,9,6,SDT,419384,CN
na,na,na,JXN,2849482,AU
1981,2,13,QZX,2112230,AU
1980,4,19,VZK,2147710,AT
1988,6,13,GQR,1602298,AT
1988,5,13,YPF,541112,JP
2011,5,18,GCU,1938503,CN
2004,11,3,ZHN,137474,AU
1981,6,19,KTW,221065,US
1983,2,1,OXY,140526,GB
na,na,na,HMD,375228,CN
1995,12,8,DGU,2334248,ES
1991,10,26,LDP,2044200,JP
2006,4,5,DWH,3055119,NZ
1992,7,22,KSJ,1942886,GB
na,na,na,HSO,265709,AT
2010,10,6,WKT,1023659,US
1995,3,27,QJK,2304094,US
1981,4,16,VSC,1382885,ES
1996,10,17,QEB,2653114,ES
2007,1,13,FXE,2445271,US
1984,10,17,OBU,7606,ES
2002,4,9,KRA,2393990,GB
2012,4,4,IMU,1892523,US
2006,2,12,ACE,1571440,US
1982,10,8,WSY,401975,CN
2006,10,25,HSA,1842114,JP
2003,5,15,JGS,N/A,AU
2017,7,9,SJZ,2528834,JP
1981,2,27,GIE,2781408,CA
2018,3,16,YWC,2283959,JP
2005,6,17,WHR,962426,AU
missing,missing,missing,FQW,2088915,AU
2000,8,11,NDU,2667434,CA
2007,5,4,HGF,2126013,JP
2010,7,3,BND,645360,US
2001,10,17,PNW,1830025,CN
missing,missing,missing,WCV,223652,ES
1998,12,13,VAI,616538, 
2013,9,3,EOW,1067723,JP
1989,8,8,SMG,N/A,CA
2008,1,26,LIW,2320666,ES
2008,11,15,RSW,145108,AT
