,canceled_service,cellular_service,avg_data_gb,avg_call_mins,avg_intl_mins,internet_service,contract,months_with_company,monthly_charges
400,yes,multiple_lines,7.64,424,102,fiber_optic,month_to_month,11,76.5
401,no,multiple_lines,9.13,307,122,digital,one_year,44,85.25
402,no,multiple_lines,10.85,390,134,fiber_optic,month_to_month,39,101.25
403,no,multiple_lines,8.56,420,117,fiber_optic,one_year,71,95.15
404,no,multiple_lines,8.46,461,123,digital,month_to_month,14,80.45
405,no,single_line,5.51,231,128,digital,month_to_month,27,56.15
406,yes,single_line,10.74,311,78,fiber_optic,one_year,58,105.5
407,yes,multiple_lines,9.25,363,123,fiber_optic,month_to_month,18,80.65
408,yes,multiple_lines,9.21,480,130,fiber_optic,month_to_month,60,95.75
409,no,multiple_lines,10.97,280,129,fiber_optic,one_year,72,104.9
410,yes,multiple_lines,7.39,394,107,fiber_optic,month_to_month,3,76.95
411,no,single_line,5.38,198,65,digital,month_to_month,10,60.2
412,yes,multiple_lines,9.12,349,123,fiber_optic,month_to_month,32,91.05
413,yes,single_line,5.06,347,36,digital,month_to_month,7,51
414,no,single_line,7.47,394,105,digital,one_year,42,73.15
415,no,multiple_lines,5.96,436,163,fiber_optic,month_to_month,56,76.85
416,no,multiple_lines,9.56,375,115,fiber_optic,one_year,69,99.5
417,no,single_line,11.12,426,100,fiber_optic,one_year,27,101.9
418,yes,multiple_lines,8.11,334,139,fiber_optic,month_to_month,13,84.45
419,no,multiple_lines,9.35,408,98,digital,two_year,69,81.5
420,no,multiple_lines,7.96,394,155,fiber_optic,month_to_month,2,79.45
421,no,single_line,6.16,323,84,digital,month_to_month,40,64.1
422,no,multiple_lines,11.26,362,124,fiber_optic,one_year,56,110.5
423,no,single_line,6.38,299,148,digital,month_to_month,4,56.4
424,no,multiple_lines,6.83,335,135,digital,month_to_month,31,71.05
425,yes,multiple_lines,11.58,325,117,fiber_optic,one_year,70,115.55
426,no,multiple_lines,10.11,344,62,fiber_optic,one_year,56,106.8
427,no,multiple_lines,8.42,378,172,digital,one_year,52,81.4
428,no,single_line,3.17,292,105,digital,month_to_month,1,45.4
429,yes,single_line,6.09,394,66,digital,one_year,12,59.8
430,no,multiple_lines,9.21,403,106,fiber_optic,month_to_month,43,94.5
431,yes,multiple_lines,10.01,452,119,fiber_optic,month_to_month,12,98.1
432,yes,single_line,7.6,330,105,fiber_optic,month_to_month,7,74.65
433,no,single_line,7.77,325,68,digital,one_year,50,75.5
434,no,multiple_lines,10.35,375,144,fiber_optic,one_year,42,108.3
435,yes,single_line,6.17,314,44,digital,month_to_month,3,69.35
436,no,single_line,8.12,289,73,fiber_optic,two_year,67,92.45
437,no,single_line,8.76,191,110,fiber_optic,month_to_month,65,94.4
438,no,multiple_lines,7.85,287,146,fiber_optic,month_to_month,12,76.6
439,yes,single_line,4.22,250,120,digital,month_to_month,4,46
440,no,multiple_lines,12.32,393,102,fiber_optic,two_year,67,111.2
441,yes,multiple_lines,8.93,422,116,fiber_optic,month_to_month,9,94.4
442,no,single_line,11.36,305,102,fiber_optic,two_year,72,111.95
443,no,multiple_lines,8.58,352,76,fiber_optic,month_to_month,6,89.75
444,no,multiple_lines,6.22,451,119,digital,two_year,70,66
445,yes,single_line,7.78,313,52,fiber_optic,month_to_month,1,80.8
446,yes,multiple_lines,5.32,365,92,digital,month_to_month,54,55
447,yes,multiple_lines,8.6,363,96,fiber_optic,month_to_month,18,95.45
448,no,single_line,7.65,351,106,digital,two_year,72,80.45
449,no,single_line,7.84,416,87,fiber_optic,month_to_month,5,80.1
450,no,multiple_lines,6.01,406,140,digital,two_year,72,59.75
451,no,multiple_lines,6.34,353,142,digital,month_to_month,42,66.4
452,no,multiple_lines,9.27,401,154,digital,one_year,55,90.15
453,no,multiple_lines,9.22,274,131,digital,two_year,65,91.55
454,yes,multiple_lines,10.61,471,69,fiber_optic,month_to_month,3,105.9
455,no,multiple_lines,8.36,326,211,fiber_optic,one_year,17,86.75
456,no,multiple_lines,11.08,291,103,fiber_optic,one_year,66,108.1
457,no,single_line,5.93,351,76,digital,month_to_month,23,54.15
458,yes,multiple_lines,10.85,396,102,fiber_optic,month_to_month,36,99.15
459,no,multiple_lines,7.37,360,109,digital,one_year,71,69.2
460,no,multiple_lines,8.62,396,117,digital,two_year,72,92.65
461,yes,multiple_lines,9.02,358,69,fiber_optic,one_year,63,99.9
462,yes,multiple_lines,7.39,391,132,fiber_optic,month_to_month,3,75.05
463,yes,single_line,9.32,273,43,fiber_optic,month_to_month,1,89.55
464,no,single_line,8.11,326,98,fiber_optic,two_year,72,84.8
465,yes,multiple_lines,8.74,313,128,fiber_optic,month_to_month,66,80.45
466,no,multiple_lines,7.89,304,142,digital,two_year,65,76.15
467,yes,multiple_lines,8.36,607,99,fiber_optic,month_to_month,15,83.05
468,yes,multiple_lines,11.15,468,89,fiber_optic,month_to_month,4,101.7
469,no,single_line,10.15,331,119,fiber_optic,two_year,64,104.05
470,no,single_line,6.09,243,89,digital,one_year,59,61.35
471,no,multiple_lines,11.47,338,136,fiber_optic,one_year,61,103.3
472,yes,single_line,5.7,431,61,digital,month_to_month,6,49.65
473,yes,multiple_lines,10.5,440,80,fiber_optic,month_to_month,53,103.85
474,yes,single_line,9.84,310,74,fiber_optic,month_to_month,31,98.9
475,no,single_line,5.3,383,90,digital,month_to_month,3,46.1
476,no,single_line,4.84,267,151,digital,one_year,57,53.5
477,no,single_line,7.21,282,82,fiber_optic,month_to_month,11,76.4
478,yes,single_line,7.74,287,72,digital,month_to_month,2,76.4
479,no,multiple_lines,9.3,339,129,fiber_optic,two_year,63,98
480,yes,multiple_lines,10.09,417,85,fiber_optic,month_to_month,2,95.15
481,yes,multiple_lines,9.99,385,84,fiber_optic,month_to_month,28,106.15
482,no,multiple_lines,8.34,292,79,digital,two_year,71,73.5
483,yes,single_line,4.77,308,59,digital,month_to_month,6,44.6
484,no,multiple_lines,10.21,287,115,fiber_optic,one_year,66,104.6
485,no,multiple_lines,8.87,475,127,fiber_optic,month_to_month,37,95.25
486,no,multiple_lines,8.08,336,131,fiber_optic,month_to_month,40,84.9
487,no,multiple_lines,10.81,435,158,fiber_optic,month_to_month,68,107.7
488,yes,single_line,4.93,285,85,digital,month_to_month,1,45.3
489,no,single_line,5.41,303,93,digital,month_to_month,3,58.7
490,no,single_line,6.3,193,87,digital,two_year,55,56.8
491,no,multiple_lines,6.77,313,90,fiber_optic,month_to_month,31,76.05
492,no,single_line,7.05,363,80,digital,month_to_month,28,59.55
493,no,single_line,10.2,406,95,fiber_optic,month_to_month,60,104.95
494,no,multiple_lines,7.56,293,117,fiber_optic,month_to_month,11,75.2
495,no,multiple_lines,9.72,275,141,fiber_optic,month_to_month,8,90.25
496,no,multiple_lines,7.6,470,231,digital,two_year,72,84.1
497,yes,single_line,5.09,453,124,digital,month_to_month,2,44.6
498,no,multiple_lines,10.94,298,119,fiber_optic,month_to_month,38,101.15
499,no,single_line,6.36,358,122,fiber_optic,month_to_month,46,74.8
500,yes,multiple_lines,10.47,462,128,fiber_optic,one_year,50,108.55
501,no,single_line,9.81,339,116,fiber_optic,month_to_month,41,94.9
502,no,single_line,5.19,409,91,digital,month_to_month,9,49.2
503,no,single_line,8.18,257,104,fiber_optic,one_year,59,82.95
504,no,multiple_lines,10.07,366,173,fiber_optic,two_year,58,94.35
505,yes,multiple_lines,9.51,326,88,fiber_optic,month_to_month,69,89.95
506,no,single_line,10.02,332,101,fiber_optic,month_to_month,61,94.15
507,no,multiple_lines,7.15,383,161,digital,one_year,50,69.65
508,no,single_line,8.36,129,118,fiber_optic,month_to_month,32,86.1
509,yes,single_line,6.66,345,97,fiber_optic,month_to_month,25,70.95
510,no,multiple_lines,10.3,361,179,fiber_optic,two_year,48,96.9
511,yes,multiple_lines,7.85,257,125,digital,one_year,41,73
512,no,single_line,5.99,332,111,digital,one_year,52,53.75
513,no,multiple_lines,6.54,414,174,digital,two_year,72,66.85
514,no,multiple_lines,7.57,336,119,digital,month_to_month,9,69.05
515,no,single_line,10.73,372,126,fiber_optic,one_year,15,101.9
516,yes,single_line,9.01,464,113,fiber_optic,one_year,25,90.4
517,yes,multiple_lines,10.41,558,118,fiber_optic,month_to_month,66,105
518,no,multiple_lines,6.82,347,135,digital,one_year,20,68.7
519,no,single_line,5.52,251,96,digital,month_to_month,35,56.85
520,yes,single_line,3.68,457,45,digital,month_to_month,18,49.55
521,yes,multiple_lines,9.9,361,75,fiber_optic,month_to_month,15,101.1
522,no,multiple_lines,10.03,392,98,fiber_optic,month_to_month,23,96.9
523,no,single_line,7.24,244,88,digital,one_year,27,81.7
524,no,multiple_lines,10.12,363,130,fiber_optic,month_to_month,49,101.55
525,yes,multiple_lines,10.27,288,151,fiber_optic,month_to_month,30,100.2
526,no,multiple_lines,7.44,333,157,digital,two_year,64,81.3
527,no,single_line,7.47,454,144,fiber_optic,month_to_month,14,70.2
528,yes,multiple_lines,10.47,533,97,fiber_optic,month_to_month,16,96.4
529,no,single_line,5.94,351,64,digital,one_year,29,58
530,yes,multiple_lines,10.6,514,93,fiber_optic,month_to_month,42,105.2
531,yes,single_line,7.5,327,34,fiber_optic,month_to_month,1,71.35
532,yes,single_line,10.16,448,95,fiber_optic,month_to_month,1,95.6
533,no,multiple_lines,9.2,424,103,fiber_optic,one_year,47,94.9
534,no,multiple_lines,7.96,305,191,fiber_optic,month_to_month,14,80.35
535,yes,multiple_lines,7.52,388,132,fiber_optic,month_to_month,4,84.6
536,no,single_line,9.96,333,55,fiber_optic,month_to_month,56,98.7
537,no,multiple_lines,8.46,437,129,fiber_optic,month_to_month,70,90.85
538,yes,multiple_lines,8.81,302,112,fiber_optic,month_to_month,6,82.85
539,no,multiple_lines,7.72,372,140,fiber_optic,month_to_month,10,75.75
540,no,multiple_lines,11,288,115,fiber_optic,two_year,71,106.8
541,no,multiple_lines,9.6,436,100,fiber_optic,month_to_month,38,94.75
542,no,single_line,10.51,251,88,fiber_optic,two_year,67,111.05
543,no,multiple_lines,10.87,445,64,fiber_optic,two_year,70,113.65
544,no,multiple_lines,9.95,379,104,fiber_optic,month_to_month,57,104.9
545,yes,multiple_lines,8.21,356,96,fiber_optic,month_to_month,51,84.2
546,no,multiple_lines,9.24,388,137,fiber_optic,month_to_month,37,91.15
547,no,multiple_lines,11,349,133,fiber_optic,two_year,72,111.65
548,no,multiple_lines,10.19,281,58,fiber_optic,two_year,72,110.1
549,no,multiple_lines,10.65,329,95,fiber_optic,one_year,50,106.8
550,no,single_line,7.93,327,63,fiber_optic,one_year,26,75.5
551,no,multiple_lines,9.99,398,70,fiber_optic,one_year,70,95
552,yes,single_line,5.86,333,69,digital,month_to_month,9,44.95
553,no,single_line,6.24,331,93,digital,one_year,62,56.15
554,yes,single_line,5.45,334,87,digital,month_to_month,43,56.15
555,yes,multiple_lines,9.91,380,67,fiber_optic,one_year,62,103.75
556,no,multiple_lines,10.45,437,162,fiber_optic,two_year,69,105.35
557,no,single_line,8.9,311,112,fiber_optic,two_year,45,95.2
558,no,single_line,7.38,257,104,digital,one_year,60,70.15
559,yes,multiple_lines,8.82,415,44,fiber_optic,month_to_month,12,84.45
560,no,multiple_lines,9.76,366,112,fiber_optic,month_to_month,51,93.8
561,yes,single_line,9.42,359,92,fiber_optic,month_to_month,2,90.4
562,yes,multiple_lines,10.61,374,118,fiber_optic,month_to_month,67,102.95
563,yes,single_line,8.53,346,97,fiber_optic,month_to_month,4,81
564,no,multiple_lines,11.49,293,128,fiber_optic,two_year,71,115.15
565,no,single_line,5.34,330,95,digital,one_year,47,58.9
566,yes,multiple_lines,6.94,303,151,digital,month_to_month,22,54.45
567,no,single_line,5.63,254,52,digital,month_to_month,13,56
568,no,multiple_lines,9.95,376,63,fiber_optic,one_year,29,100.55
569,no,multiple_lines,9.43,401,142,fiber_optic,two_year,65,99.05
570,no,multiple_lines,8.7,396,133,digital,two_year,72,89.1
571,no,single_line,6.6,234,142,digital,one_year,31,64
572,no,multiple_lines,7.85,359,112,digital,two_year,43,86.45
573,no,single_line,7.91,380,46,fiber_optic,month_to_month,9,75.6
574,no,single_line,8.78,286,118,fiber_optic,two_year,71,76.05
575,yes,single_line,9.54,213,97,fiber_optic,month_to_month,4,94.4
576,no,multiple_lines,10.93,367,115,fiber_optic,two_year,68,110.25
577,no,single_line,6.89,339,94,fiber_optic,month_to_month,11,70.2
578,no,single_line,5.9,310,96,digital,two_year,16,64.25
579,no,single_line,6.09,327,90,digital,month_to_month,58,65.25
580,yes,multiple_lines,8.98,358,81,fiber_optic,month_to_month,13,84.6
581,yes,multiple_lines,8.85,379,90,fiber_optic,month_to_month,9,85.35
582,no,single_line,8.32,278,42,fiber_optic,two_year,70,84.6
583,yes,multiple_lines,9.28,368,111,fiber_optic,one_year,51,94.8
584,no,single_line,8.29,250,140,fiber_optic,one_year,40,80.8
585,yes,multiple_lines,10.24,416,155,fiber_optic,month_to_month,47,98.75
586,yes,multiple_lines,10.42,366,130,fiber_optic,one_year,43,107.55
587,yes,multiple_lines,11.37,420,147,fiber_optic,one_year,72,109.25
588,no,single_line,3.78,356,61,digital,month_to_month,14,50.45
589,no,single_line,7.54,321,124,fiber_optic,month_to_month,53,80.6
590,no,single_line,7.38,299,94,digital,one_year,62,70.75
591,yes,multiple_lines,12.15,443,101,fiber_optic,month_to_month,41,113.6
592,no,multiple_lines,11.64,297,99,fiber_optic,two_year,71,113.65
593,no,multiple_lines,8.38,298,176,fiber_optic,month_to_month,21,84.1
594,no,multiple_lines,9.72,369,141,digital,two_year,72,88.6
595,yes,single_line,4.49,382,57,digital,month_to_month,2,49.25
596,yes,single_line,7.04,367,108,fiber_optic,month_to_month,5,69.7
597,yes,multiple_lines,7.86,407,135,fiber_optic,month_to_month,14,80.45
598,no,single_line,7.68,238,102,digital,one_year,30,74.65
599,no,multiple_lines,8.03,379,152,digital,one_year,40,80.75
600,no,multiple_lines,10.27,374,100,digital,two_year,66,89.9
601,no,multiple_lines,8.91,318,57,fiber_optic,month_to_month,19,86.85
602,no,single_line,9,356,110,fiber_optic,month_to_month,26,85.75
603,yes,single_line,7.47,484,93,digital,one_year,25,74.3
604,no,single_line,7.85,140,103,digital,one_year,41,79.85
605,no,multiple_lines,10.35,333,85,fiber_optic,month_to_month,29,103.95
606,no,multiple_lines,9.19,327,106,digital,two_year,71,89.9
607,no,multiple_lines,7.24,326,81,digital,month_to_month,20,68.9
608,no,multiple_lines,8.42,438,97,digital,two_year,68,92.2
609,no,multiple_lines,12.49,278,140,fiber_optic,two_year,71,118.65
610,yes,multiple_lines,9.13,420,124,fiber_optic,month_to_month,2,96
611,no,single_line,6.38,251,123,digital,month_to_month,1,70.45
612,no,single_line,6.41,361,110,fiber_optic,month_to_month,50,69.75
613,no,multiple_lines,6.56,397,126,digital,month_to_month,29,66.1
614,no,multiple_lines,6.65,368,97,digital,one_year,64,70.15
615,no,single_line,8.94,101,108,fiber_optic,one_year,31,93.8
616,no,single_line,6.76,332,63,digital,two_year,21,71.05
617,no,multiple_lines,10.34,338,146,fiber_optic,month_to_month,48,105.1
618,no,single_line,4.89,285,110,digital,month_to_month,10,46
619,yes,multiple_lines,8.91,412,140,fiber_optic,month_to_month,25,89.5
620,no,multiple_lines,8.19,365,114,digital,one_year,20,76
621,no,multiple_lines,10.01,370,141,fiber_optic,month_to_month,26,98.1
622,no,multiple_lines,6.13,443,93,digital,month_to_month,55,51.65
623,no,multiple_lines,8.28,367,118,fiber_optic,one_year,24,83.15
624,no,multiple_lines,11.33,467,117,fiber_optic,two_year,72,116.6
625,yes,single_line,8.46,296,87,fiber_optic,month_to_month,11,89.7
626,yes,single_line,8.91,436,40,fiber_optic,month_to_month,1,89.9
627,yes,single_line,10.05,334,129,fiber_optic,month_to_month,8,94.7
628,yes,multiple_lines,8.61,348,92,fiber_optic,month_to_month,22,85.1
629,yes,multiple_lines,7.62,358,115,fiber_optic,month_to_month,49,75.2
630,no,single_line,5.13,322,122,digital,month_to_month,8,54.75
631,no,multiple_lines,6.96,308,147,digital,month_to_month,64,74.65
632,no,multiple_lines,9.68,417,181,fiber_optic,month_to_month,65,85.75
633,no,multiple_lines,9.39,287,132,fiber_optic,month_to_month,37,92.95
634,no,multiple_lines,8.06,297,90,fiber_optic,month_to_month,13,80
635,no,single_line,4.44,242,113,digital,month_to_month,7,43.9
636,yes,single_line,7.88,238,116,fiber_optic,month_to_month,3,78.5
637,yes,single_line,4,323,71,digital,month_to_month,1,46
638,no,multiple_lines,7.95,370,82,digital,one_year,24,84.8
639,no,single_line,5.61,276,117,digital,month_to_month,31,49.2
640,no,multiple_lines,6.22,223,112,digital,month_to_month,11,65.15
641,no,multiple_lines,7.07,305,111,digital,one_year,35,69
642,no,multiple_lines,8.04,349,117,digital,two_year,60,84.95
643,no,multiple_lines,10.4,330,147,fiber_optic,one_year,61,99.9
644,yes,single_line,7.99,342,91,fiber_optic,month_to_month,15,79.4
645,yes,single_line,6.78,307,103,fiber_optic,month_to_month,2,70.95
646,no,single_line,8.1,280,109,digital,two_year,57,74.35
647,no,single_line,8.58,264,88,fiber_optic,month_to_month,3,86.05
648,no,multiple_lines,8.22,481,124,fiber_optic,month_to_month,17,82.65
649,no,multiple_lines,6.72,400,112,digital,two_year,61,69.9
650,yes,multiple_lines,10.28,376,88,fiber_optic,month_to_month,7,95
651,no,multiple_lines,10.48,274,141,fiber_optic,month_to_month,66,105.2
652,no,multiple_lines,8.04,306,84,fiber_optic,month_to_month,23,79.35
653,no,single_line,5.2,256,81,digital,month_to_month,1,50.7
654,no,multiple_lines,9.2,293,112,fiber_optic,two_year,61,101.05
655,no,single_line,5.94,340,105,digital,month_to_month,8,65.45
656,no,multiple_lines,9.63,407,129,fiber_optic,one_year,55,100.9
657,yes,single_line,8.36,393,69,fiber_optic,month_to_month,2,80.2
658,yes,single_line,7.1,249,78,digital,month_to_month,9,74.65
659,no,multiple_lines,10.15,314,96,fiber_optic,month_to_month,41,104.4
660,no,single_line,5.15,231,79,digital,one_year,58,44.1
661,yes,single_line,8.54,292,59,fiber_optic,month_to_month,2,80.75
662,no,single_line,5.02,283,121,digital,month_to_month,2,45
663,no,multiple_lines,9.19,422,101,fiber_optic,one_year,71,105.7
664,no,multiple_lines,10.53,371,126,fiber_optic,month_to_month,65,109.4
665,yes,single_line,7.46,261,93,fiber_optic,month_to_month,1,79.6
666,no,single_line,9.28,289,126,digital,two_year,69,80.65
667,yes,single_line,8.89,341,82,fiber_optic,month_to_month,7,86.25
668,no,multiple_lines,10.19,362,135,fiber_optic,one_year,72,108.5
669,no,multiple_lines,8.72,388,143,fiber_optic,one_year,58,94.3
670,no,multiple_lines,7.69,331,91,digital,one_year,51,81.15
671,no,single_line,7.23,428,117,digital,two_year,72,74.4
672,no,multiple_lines,10.12,348,136,fiber_optic,two_year,69,113.25
673,no,single_line,4.84,345,97,digital,one_year,17,44.6
674,no,single_line,6.02,247,120,digital,month_to_month,30,66.3
675,no,single_line,8.66,200,108,fiber_optic,month_to_month,15,94.65
676,no,single_line,4.14,306,158,digital,month_to_month,2,50.95
677,yes,single_line,8.63,405,95,fiber_optic,month_to_month,6,80.5
678,no,multiple_lines,9.83,301,61,fiber_optic,two_year,72,105.55
679,no,multiple_lines,11.4,381,86,fiber_optic,two_year,69,109.95
680,no,multiple_lines,5.18,310,162,digital,one_year,14,54.25
681,yes,multiple_lines,10.02,386,112,fiber_optic,month_to_month,11,95.15
682,no,multiple_lines,9.25,354,124,fiber_optic,month_to_month,51,83.4
683,no,multiple_lines,8.5,360,81,fiber_optic,one_year,16,79.5
684,no,single_line,9.16,221,71,digital,one_year,49,87.2
685,no,single_line,8.31,420,132,fiber_optic,month_to_month,8,94.75
686,no,single_line,7.44,374,100,digital,two_year,71,73.35
687,no,single_line,6.12,249,120,digital,month_to_month,13,59.9
688,yes,single_line,4.32,490,97,digital,month_to_month,1,45.95
689,yes,single_line,5.45,334,72,digital,month_to_month,5,54.2
690,no,multiple_lines,11.14,238,150,fiber_optic,one_year,63,104.5
691,no,multiple_lines,7.05,271,117,digital,one_year,48,70.55
692,yes,single_line,9.16,298,115,fiber_optic,month_to_month,29,94.65
693,no,multiple_lines,9.55,183,135,fiber_optic,one_year,51,90.35
694,no,single_line,8.9,376,110,fiber_optic,one_year,67,84.8
695,yes,single_line,5.46,370,51,digital,month_to_month,2,44.95
696,yes,multiple_lines,9.09,466,101,fiber_optic,month_to_month,15,89.85
697,yes,multiple_lines,9.99,390,113,fiber_optic,month_to_month,14,86.1
698,no,multiple_lines,8.74,275,110,digital,one_year,30,79.3
699,no,single_line,7.89,316,100,digital,two_year,48,70.1
700,yes,multiple_lines,9.3,489,107,fiber_optic,month_to_month,32,93.2
701,no,single_line,5.36,265,116,digital,month_to_month,1,54.5
702,yes,single_line,7.3,262,38,fiber_optic,month_to_month,2,73.55
703,no,multiple_lines,10.93,400,139,fiber_optic,two_year,72,108.4
704,no,multiple_lines,6.43,350,120,digital,one_year,51,59.9
705,yes,single_line,7.01,435,59,fiber_optic,month_to_month,50,71.05
706,no,single_line,5.89,395,71,digital,two_year,60,61.35
707,no,multiple_lines,11.17,338,111,fiber_optic,month_to_month,4,100.85
708,no,multiple_lines,8.88,342,166,fiber_optic,month_to_month,19,84.75
709,yes,multiple_lines,6.15,391,98,digital,month_to_month,1,54.35
710,yes,single_line,9.78,395,80,fiber_optic,month_to_month,27,101.25
711,no,multiple_lines,8.08,397,181,fiber_optic,two_year,72,79.05
712,no,single_line,8.82,238,93,fiber_optic,month_to_month,28,89.9
713,yes,single_line,8.89,294,80,fiber_optic,month_to_month,8,83.55
714,no,multiple_lines,8.12,254,200,fiber_optic,month_to_month,12,89.15
715,no,single_line,3.84,295,98,digital,month_to_month,1,50.15
716,yes,single_line,6.79,462,124,fiber_optic,month_to_month,1,69.1
717,yes,single_line,4.33,219,87,digital,month_to_month,6,49.15
718,no,multiple_lines,9.45,444,103,fiber_optic,month_to_month,42,94.4
719,no,multiple_lines,7.69,395,151,digital,two_year,47,74.05
720,no,multiple_lines,7.93,302,122,digital,two_year,52,89.25
721,yes,multiple_lines,9.5,510,71,fiber_optic,month_to_month,16,96.15
722,no,multiple_lines,10.59,373,139,fiber_optic,one_year,61,100.7
723,yes,multiple_lines,10.21,455,111,fiber_optic,month_to_month,47,109.55
724,no,multiple_lines,8.5,306,99,digital,two_year,70,85.95
725,yes,multiple_lines,9.88,396,118,fiber_optic,month_to_month,13,96.65
726,no,single_line,6.1,351,114,fiber_optic,month_to_month,7,69.9
727,yes,multiple_lines,8.87,399,89,fiber_optic,month_to_month,47,85.2
728,yes,multiple_lines,10.34,381,89,fiber_optic,month_to_month,32,104.9
729,no,multiple_lines,10.59,377,177,fiber_optic,one_year,51,107.45
730,no,single_line,7.21,348,108,fiber_optic,month_to_month,9,79.55
731,no,single_line,9.2,312,132,fiber_optic,month_to_month,27,89.2
732,yes,multiple_lines,8.94,319,78,fiber_optic,month_to_month,5,80.15
733,no,multiple_lines,8.68,359,154,fiber_optic,month_to_month,45,81.4
734,yes,multiple_lines,7.69,392,99,fiber_optic,month_to_month,2,78.55
735,no,multiple_lines,9.87,338,95,fiber_optic,two_year,63,97.45
736,no,multiple_lines,6.71,425,133,digital,month_to_month,26,66.05
737,no,multiple_lines,5.42,370,137,digital,one_year,48,60.6
738,yes,single_line,4.89,299,44,digital,month_to_month,1,45.3
739,no,single_line,7.72,291,98,digital,month_to_month,25,79
740,yes,single_line,4.83,378,120,digital,month_to_month,1,45.95
741,no,single_line,4.39,334,109,digital,month_to_month,8,43.55
742,no,single_line,7.13,288,127,fiber_optic,month_to_month,9,74.85
743,no,single_line,7.53,275,102,digital,two_year,62,81
744,no,multiple_lines,10.92,279,92,fiber_optic,two_year,69,110.05
745,yes,single_line,9.09,382,73,fiber_optic,month_to_month,1,81.1
746,yes,single_line,8.93,325,120,fiber_optic,one_year,67,90.6
747,yes,multiple_lines,7.47,381,83,fiber_optic,month_to_month,2,75.9
748,no,multiple_lines,10.5,334,111,fiber_optic,month_to_month,36,104.5
749,yes,multiple_lines,9.95,443,62,fiber_optic,month_to_month,43,101
750,no,single_line,9.92,361,57,fiber_optic,month_to_month,15,101.75
751,no,multiple_lines,8.44,381,124,fiber_optic,month_to_month,14,95.6
752,no,multiple_lines,9.02,366,150,fiber_optic,month_to_month,46,84.25
753,yes,single_line,8.37,280,76,fiber_optic,month_to_month,8,80.1
754,yes,multiple_lines,9.4,452,144,fiber_optic,month_to_month,33,94.5
755,no,multiple_lines,12.01,248,144,fiber_optic,two_year,72,115.5
756,yes,single_line,7.01,227,95,fiber_optic,month_to_month,1,75.7
757,yes,multiple_lines,8.3,491,52,fiber_optic,month_to_month,1,73.55
758,yes,multiple_lines,10.05,393,108,fiber_optic,month_to_month,34,97.65
759,no,multiple_lines,6.82,332,150,digital,two_year,53,73.9
760,no,single_line,8.66,268,98,fiber_optic,one_year,48,97.05
761,yes,multiple_lines,10.17,429,119,fiber_optic,month_to_month,50,103.7
762,yes,single_line,7.18,250,134,fiber_optic,month_to_month,1,70.85
763,no,multiple_lines,11.84,458,98,fiber_optic,two_year,72,114.5
764,no,single_line,6.2,382,135,digital,two_year,71,64.05
765,no,single_line,6.93,313,98,digital,one_year,50,70.8
766,no,single_line,6.03,219,112,digital,one_year,60,59.8
767,no,single_line,7.98,181,70,fiber_optic,month_to_month,4,70.65
768,no,single_line,5.85,417,67,digital,one_year,23,64.9
769,no,multiple_lines,10.04,291,132,fiber_optic,one_year,47,94.8
770,yes,single_line,7.17,352,75,fiber_optic,month_to_month,1,74.3
771,yes,multiple_lines,10.23,550,135,fiber_optic,month_to_month,18,94.7
772,yes,multiple_lines,9.7,437,95,fiber_optic,month_to_month,1,90.6
773,yes,single_line,7.12,460,95,fiber_optic,month_to_month,1,69.65
774,no,multiple_lines,9.29,386,107,fiber_optic,month_to_month,3,94.9
775,yes,multiple_lines,9.53,468,101,fiber_optic,month_to_month,29,89.2
776,yes,multiple_lines,11.13,357,95,fiber_optic,two_year,67,108.75
777,yes,single_line,6.69,319,73,fiber_optic,month_to_month,2,70.75
778,no,single_line,4.73,237,113,digital,month_to_month,27,49.85
779,yes,single_line,6.13,322,80,fiber_optic,month_to_month,3,69.65
780,no,single_line,4.2,229,104,digital,month_to_month,1,49.8
781,no,multiple_lines,10.15,353,182,fiber_optic,one_year,43,104.3
782,yes,single_line,6.33,413,109,digital,two_year,46,54.35
783,no,multiple_lines,7.23,328,152,fiber_optic,month_to_month,1,72.1
784,no,single_line,5.4,319,81,digital,two_year,45,54.65
785,no,single_line,5.38,297,62,digital,month_to_month,18,50.3
786,no,single_line,11.43,268,99,fiber_optic,two_year,71,109.3
787,no,multiple_lines,9.47,376,169,fiber_optic,two_year,72,99.15
788,no,single_line,3.13,422,129,digital,month_to_month,1,44
789,no,multiple_lines,11.91,365,101,fiber_optic,one_year,64,111.45
790,no,multiple_lines,8.91,388,97,fiber_optic,one_year,46,94.15
791,no,multiple_lines,7.94,411,125,fiber_optic,month_to_month,18,80.55
792,no,multiple_lines,9.86,374,131,fiber_optic,one_year,49,93.65
793,no,multiple_lines,7.08,420,184,digital,month_to_month,25,69.5
794,no,single_line,7.95,362,100,fiber_optic,one_year,27,80.65
795,no,multiple_lines,11.23,389,111,fiber_optic,two_year,72,112.75
796,no,single_line,10.76,238,101,fiber_optic,month_to_month,17,101.8
797,yes,single_line,6.82,373,47,fiber_optic,month_to_month,1,70.5
798,no,single_line,3.5,209,135,digital,month_to_month,46,44.95
799,yes,multiple_lines,7.81,357,105,fiber_optic,month_to_month,1,74.25
800,no,multiple_lines,8.47,307,71,fiber_optic,month_to_month,32,79.3
801,yes,multiple_lines,10.76,486,117,fiber_optic,month_to_month,24,102.95
